name,address,Crypto API,Crypto Task,Scheme,balance,compiler,txcount2
GenArt721Minter_DoodleLabs,0x4f598212d55415D83A7024Ddb48d9FcA1AFe4edf,sha3;,Message Digest,sha3,0 Ether,0.5.0,4
MeebitsDAOGeneralMembership,0x80549075471291d8E7e14e1DEfE4280c743d86AF,sha3;,Random Number Generator,sha3,0.05 Ether,0.8.4,10
MeebitsDAOGeneralMembership,0x80549075471291d8E7e14e1DEfE4280c743d86AF,sha3;,Commitment(Vector),sha3,0.05 Ether,0.8.4,10
L1CrossDomainMessenger,0x12Acf6E3ca96A60fBa0BBFd14D2Fe0EB6ae47820,sha3;,Commitment(Vector),sha3,0 Ether,0.8.9,2
L1CrossDomainMessenger,0x12Acf6E3ca96A60fBa0BBFd14D2Fe0EB6ae47820,sha3;,Message Digest,sha3,0 Ether,0.8.9,2
CanonicalTransactionChain,0xfBd2541e316948B259264c02f370eD088E04c3Db,sha3;,Message Digest,sha3,0 Ether,0.8.9,32
UniswapV2Pair,0xa87e2c5d5964955242989b954474ff2eb08dd2f5,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,359
UniswapV2Pair,0x110492b31c59716ac47337e616804e3e3adc0b4a,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,2452
UniswapV2Pair,0xb5de0c3753b6e1b4dba616db82767f17513e6d4e,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,4332
UniswapV2Pair,0x05767d9ef41dc40689678ffca0608878fb3de906,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,2289
UniswapV2Pair,0xd75ea151a61d06868e31f8988d28dfe5e9df57b4,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,1749
UniswapV2Pair,0x6a091a3406e0073c3cd6340122143009adac0eda,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,6248
MerkleDistributor,0x97688212A80a4a799635C8D96a50E86655B80865,sha3;,Commitment(Vector),sha3,0 Ether,0.8.4,1
CryptagionLaboratory,0xf147bb9a5b75c8794136777af50fb763f2548e49,sha3;,Random Number Generator,sha3,0.045 Ether,0.8.9,8
ERC1155NonTransferable,0xBAd188Ec8B4E168dF2a39C462A7293955EF04bf8,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,1
RocketTokenRETH,0xae78736Cd615f374D3085123A210448E74Fc6393,sha3;,Message Digest,sha3,0 Ether,0.7.6,2
RocketNodeManager,0x4477Fbf4Af5b34E49662d9217681a763dDc0a322,sha3;,Message Digest,sha3,0 Ether,0.7.6,9
RocketClaimNode,0x899336A2a86053705E65dB61f52C686dcFaeF548,sha3;,Message Digest,sha3,0 Ether,0.7.6,2
AddressQueueStorage,0x44E31944E1A6F3b8F805E105B130F8bdb7E2EBd8,sha3;,Message Digest,sha3,0 Ether,0.7.6,1
WeightedPool2Tokens,0xF4C0DD9B82DA36C07605df83c8a416F11724d88b,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.1,1
WeightedPool2Tokens,0x9c08C7a7a89cfD671c79eacdc6F07c1996277eD5,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.1,0
WeightedPool2Tokens,0x4626d81b3a1711bEb79f4CEcFf2413886d461677,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.1,2
Nominator,0xD0aE7da0EcE12811ce13297257d7fc42848E107E,sha3;,Commitment(Vector),sha3,0 Ether,0.8.4,188
PangaensTheGenesis,0x6b6D2A08c61Ce400caD6ebd711A0FE65519412c5,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.7,2
L1CrossDomainMessenger,0xd9166833FF12A5F900ccfBf2c8B62a90F1Ca1FD5,sha3;,Commitment(Vector),sha3,0 Ether,0.8.9,2
L1CrossDomainMessenger,0xd9166833FF12A5F900ccfBf2c8B62a90F1Ca1FD5,sha3;,Message Digest,sha3,0 Ether,0.8.9,2
StateCommitmentChain,0xBe5dAb4A2e9cd0F27300dB4aB94BeE3A233AEB19,sha3;,Message Digest,sha3,0 Ether,0.8.9,1
StateCommitmentChain,0xBe5dAb4A2e9cd0F27300dB4aB94BeE3A233AEB19,sha3;,Commitment(Vector),sha3,0 Ether,0.8.9,1
GOBLand,0xe43eba6B038E6156438a1797b3B6C172cC6E4254,sha3;,Commitment(Vector),sha3,0 Ether,0.8.2,3
AdditionalZkSync,0xcc7e678D6750E49fe95b15593a35C567B428C869,sha3;ecrecover;modexp;ecadd;ecmul;ecpairing,Zero knowledge Proof,Plonk,0 Ether,0.7.6,1
AdditionalZkSync,0xcc7e678D6750E49fe95b15593a35C567B428C869,sha3;ecrecover;modexp;ecadd;ecmul;ecpairing,Signature,ecdsa+sha3,0 Ether,0.7.6,1
AdditionalZkSync,0xcc7e678D6750E49fe95b15593a35C567B428C869,sha3;ecrecover;modexp;ecadd;ecmul;ecpairing,Solidity(Selector),sha3,0 Ether,0.7.6,1
MerkleDistributor,0x090e53c44e8a9b6b1bca800e881455b921aec420,sha3;,Commitment(Vector),sha3,0 Ether,0.6.11,7831
IRL,0xe80201a8e706a7ac353124c004960201c8b99f4b,sha3;,Random Number Generator,sha3,0 Ether,0.8.7,1967
LightCultCryptoClub,0xbE85fBd182af91290be7293438AE67549638189f,sha3;,Random Number Generator,sha3,0 Ether,0.8.9,4
RetroactiveVesting,0x5DCA270671935cf3dF78bd8373C22BE250198a03,sha3;,Commitment(Vector),sha3,0 Ether,0.8.6,1
Issuer,0xC2F1F551bfAd1E9A3b4816513bFd41d77f40F915,sha3;,Message Digest,sha3,0 Ether,0.5.16,1
ERC721Rarible,0x7d708bc55abd664864b0918c98ac6ffab87a8450,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,1
dungeonsSeeder,0xD2806cCE4be35ae7B84a25D11B5c2F1a6deeEdcB,sha3;,Random Number Generator,sha3,0 Ether,0.8.0,1
CanonicalTransactionChain,0x56a76bcC92361f6DF8D75476feD8843EdC70e1C9,sha3;,Message Digest,sha3,0 Ether,0.8.9,192
PopsicleV3Optimizer,0x71fd405e9c2f55522a73911b4a2f39cd80e06051,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,1
GoldzRewards,0xd5bf9e015755489d7f8e1465ce3d82cc550efec8,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.7,19
WhalesNFT,0x1Ebb218415B1f70aeFf54041c743082f183318cE,sha3;,Random Number Generator,sha3,418 Ether,0.8.10,11660
WhalesNFT,0x1Ebb218415B1f70aeFf54041c743082f183318cE,sha3;,Commitment(Vector),sha3,418 Ether,0.8.10,11660
TreasureIsland,0x06217A2E76604CB63451AC98401B898af038d4b2,sha3;,Random Number Generator,sha3,0 Ether,0.8.9,3
AlphaGirlClub,0x8c5029957Bf42c61d19a29075Dc4e00b626E5022,ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.9,1
RapidityLibV2,0x97Ce40AeB600F3A1e2Cac32208FC58C937676688,sha3;,Solidity(Selector),sha3,0 Ether,0.4.26,1
GenArt721CoreV2_CryptoCitizens,0xbDdE08BD57e5C9fD563eE7aC61618CB2ECdc0ce0,sha3;,Random Number Generator,sha3,0 Ether,0.5.17,5
BicoClaimNew,0xf92cdb7669a4601dd76b728e187f2a98092b6b7d,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.4,282
ASMAIFAAllStarsCharacter,0x96bE46c50E882dbd373081d08E0CDE2B055Adf6c,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.4,5
MerkleDistributor,0xc1339cf4c27d29b5Bd1fAa90739Ad1E2d4A8B9cb,sha3;,Commitment(Vector),sha3,"3,056.705 Ether",0.6.11,11
AdultFantasySeasonOne,0x4e00fD9dBa5Fa7F870314625Fda4C3e8749134dc,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.9,5
MyCryptoChampCore,0xa44e464b13280340904ffef0a65b8a0033460430,sha3;,Random Number Generator,sha3,0.15723783 Ether,v0.4.23,214
ActionMiningPlat,0x5d8cad8836a8fa73ab202249cb7bfce296876e00,sha3;,Random Number Generator,sha3,0 Ether,v0.4.21,3155
ChibiFighters,0x71c118b00759b0851785642541ceb0f4ceea0bd5,sha3;,Random Number Generator,sha3,1.785165 Ether,v0.4.23,4717
EOSBetDice,0xb533ff572f5e33d04d02b149e7dcfe980e424c63,sha3;ecrecover;sha2-256;,Random Number Generator,sha3,0 Ether,v0.4.21,1391
EOSBetDice,0xb533ff572f5e33d04d02b149e7dcfe980e424c63,sha3;ecrecover;sha2-256;,Signature,ecdsa+sha2-256,0 Ether,v0.4.21,1391
EOSBetDice,0xb533ff572f5e33d04d02b149e7dcfe980e424c63,sha3;ecrecover;sha2-256;,Commitment(Single Value),sha3,0 Ether,v0.4.21,1391
EtherbotsCore,0xd2f81cd7a20d60c0d558496c7169a20968389b40,sha3;,Solidity(Selector),sha3,0 Ether,v0.4.20,54579
EtherbotsCore,0xd2f81cd7a20d60c0d558496c7169a20968389b40,sha3;,Random Number Generator,sha3,0 Ether,v0.4.20,54579
EdgelessCasino,0x15f08079310e2c9dacaa73c0e450368185724aea,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,v0.4.19,3904
SecondPriceAuction,0x54a2d42a40F51259DedD1978F6c118a0f0Eff078,ecrecover;,Signature,ecdsa+sha3,0 Ether,v0.4.17,7465
DSPrice,0xd0e900c153225517739b0df07a00de2e76e263cb,sha3;,Solidity(Selector),sha3,0 Ether,v0.4.15,535
TokenStore,0x1cE7AE555139c5EF5A57CC8d814a867ee6Ee33D8,sha3;ecrecover;sha2-256;,Signature,ecdsa+sha3+sha256,708.862851347655019282 Ether,v0.4.13,236067
NumeraireBackend,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,sha3;,Message Digest,sha3,1.621780975478902616 Ether,v0.4.11,122412
CompetitionStore,0x5f742383b6d1298980030d6af943b76cdd902143,sha3;,Random Number Generator,sha3,0.020000000000000346 Ether,v0.4.4,12742
Dice2Win,0xd1ceeeefa68a6af0a5f6046132d986066c7f9426,sha3;ecrecover;,Signature,ecdsa+sha3,111.441860668862895832 Ether,v0.4.24,249739
CryptoMiningWar,0x0de197dc289d680e734ccab866d529505b2638db,sha3;,Commitment(Vector),sha3,0.369746817759408182 Ether,v0.4.24,7811
DiceGame,0x84b7d95165328d790a34cc5d7ecf528be55c65ed,sha3;ecrecover;,Signature,ecdsa+sha3,116.541123098823154026 Ether,v0.4.25,1439
Lottery,0x101f62fb0bd47814c0bcd1e2499909adac5008c0,sha3;,Random Number Generator,sha3,0 Ether,v0.4.24,26059
MerkleRedeem,0xdbc3088Dfebc3cc6A84B0271DaDe2696DB00Af38,sha3;,Commitment(Vector),sha3,0 Ether,0.6.8,1
POWNFT,0x1b12fff8ed2e38177e57c80af84f9df95a946d3b,sha3;,Message Digest,sha3,0.816 Ether,0.8.0,282
POWNFTv3,0x9abb7bddc43fa67c76a62d8c016513827f59be1b,sha3;,Message Digest,sha3,188.74998 Ether,0.8.0,6821
StakingPools,0x37c7C2ae51E968CEfB82cFF2102727256D36D6eE,sha3;,Solidity(Selector),sha3,0 Ether,0.7.6,613
InstaTokenDelegate,0x31de2088f38ed7F8a4231dE03973814edA1f8773,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.3,1
ETHTosDisTransit,0x3C5Eb624e578D368190642Adfb2C06e829584C9f,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,190
KappaToken,0x5d2c6545d16e3f927a25b4567e39e2cf5076bef4,sha3;,Solidity(Selector),sha3,0 Ether,0.5.5,0
ForthClaim,0xF497b83CfBd31E7Ba1Ab646F3B50aE0aF52d03A1,sha3;,Commitment(Vector),sha3,0 Ether,0.6.11,10
LogOfClaimedMEVBlocks,0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f,sha3;ecrecover;,Signature,ecdsa+sha3,34.241649283189686312 Ether,0.7.6,6
Peggy,0xc735478ef7562ecc37662fc7c5e521eb835f9dab,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,7
MerkleDistributor,0x70508dd819635a58babbae1362bc83c41a569a03,sha3;,Commitment(Vector),sha3,0 Ether,0.6.12,231
SignedMoveProxy,0xdFA8Fa843BaBaCe5C4f293eae5A60dE750EDb7d9,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.0,6
Verifier,0x1E2865ee982a15529AF73cb7394d7bDAD4C4e105,sha3;sha2-256;modexp;ecadd;ecmul;ecpairing;,Commitment(Single Value),sha2-256,0 Ether,0.7.6,1
Verifier,0x1E2865ee982a15529AF73cb7394d7bDAD4C4e105,sha3;sha2-256;modexp;ecadd;ecmul;ecpairing;,Zero knowledge Proof,Plonk,0 Ether,0.7.6,1
PortionExchangeV2,0xAea3f88B62E87F7Bf5E99972A22439071b3a0135,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.4,1
ClusterRegistry,0x1adb56a7287e6cbf87b14a56209ba15ccc5c91e8,sha3;,Message Digest,sha3,0 Ether,0.5.17,1
UniswapV3Pool,0xd017617f6f0fd22796e137a8240cc38f52a147b2,sha3;,Message Digest,sha3,0 Ether,0.7.6,0
BoneToken,0x9813037ee2218799597d83D4a5B6F3b6778218d9,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,13720
xLeashBoneMerkleDistributor,0x9495A029Ce34983C0bF0c45EE8214021E95dA26A,sha3;,Commitment(Vector),sha3,0 Ether,0.6.12,2
YapeRouter,0xcc00b641305c639d9f2b3c34067c69679ee1dbef,sha3;,Message Digest,sha3,0 Ether,0.8.6,3
DefiRound,0xc803737D3E12CC4034Dde0B2457684322100Ac38,sha3;,Commitment(Vector),sha3,0 Ether,0.6.11,493
EdenToken,0x1559FA1b8F28238FD5D76D9f434ad86FD20D1559,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.6,2
YAT,0x7d256d82b32d8003d1ca1a1526ed211e6e0da9e2,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.6,32
CryptoZunks,0x031920cc2D9F5c10B444FD44009cd64F829E7be2,sha3;,Message Digest,sha3,55.38 Ether,0.8.4,632
CryptoZunks,0x031920cc2D9F5c10B444FD44009cd64F829E7be2,sha3;,Random Number Generator,sha3,55.38 Ether,0.8.4,632
AccessControlledOffchainAggregator,0x647323612C9daE101a69791710f4FEfD5Ef4a015,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,27
BTRST,0x799ebfABE77a6E34311eeEe9825190B9ECe32824,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.5.16,1
zigMerkleDistributor,0x2697B304724f277F4AD498a2792D694917bc640F,sha3;,Commitment(Vector),sha3,0 Ether,0.6.12,1
BatchFillNativeOrdersFeature,0x8804de48debe3e6a565b5bce1a6889103ca12314,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,1
AToken,0xeDa678212EB1E9694fC1455b2426c7aF30f69Bd5,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,1
Gel,0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.5.16,1
SavageDroids,0xa6794DEc66Df7d8B69752956df1b28cA93f77CD7,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.0,3
AccessControlledOffchainAggregator,0x0659685E21B88A97969045bd3A02b33731E5A119,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,4
AccessControlledOffchainAggregator,0xAA7593d1aB764FeE8f92eB047aB9b36A6C0C6A2C,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,4
L1_ERC20_Bridge,0x3d4Cc8A61c7528Fd86C55cfe061a78dCBA48EDd1,sha3;,Commitment(Vector),sha3,0 Ether,0.6.12,8
Forex,0xDb298285FE4C5410B05390cA80e8Fbe9DE1F259B,sha3;,Message Digest,sha3,0 Ether,0.8.0,7
RouterFacet,0x0468531e2B17f03639DC5daC5Eb9c534e576565c,ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,1
Surreals,0xa406489360a47af2c74fc1004316a64e469646a5,sha3;ecrecover;,Signature,ecdsa+sha3,14.28 Ether,0.8.7,93
WeightedPool,0x702605f43471183158938c1a3e5f5a359d7b31ba,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.1,0
Governor,0x72426BA137DEC62657306b12B1E869d43FeC6eC7,sha3;,Solidity(Selector),sha3,0 Ether,0.8.7,3
Governor,0x72426BA137DEC62657306b12B1E869d43FeC6eC7,sha3;,Message Digest,sha3,0 Ether,0.8.7,3
MekaVerse,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.9,9995
EtherOrcs,0x7d9d3659dcfbea08a87777c52020bc672deece13,sha3;,Random Number Generator,sha3,0 Ether,0.8.7,4503
CityParkUtils,0x51Fa888bB179b6b715CC9C5d62adbe543244822A,sha3;,Random Number Generator,sha3,0 Ether,0.8.7,1
MerkleOrchard,0xdAE7e32ADc5d490a43cCba1f0c736033F2b4eFca,sha3;,Commitment(Vector),sha3,0 Ether,0.7.1,3
BohemianBulldogs,0xCf5997c7A314ae624C6F2F4A6DdC373efd23b276,sha3;,Other(VRF),sha3,0.0035 Ether,0.8.9,8
Bearseum,0x09f643dd754fc4effd1d2ddcf0143b54122f5aeb,sha3;,Commitment(Vector),sha3,0 Ether,0.8.0,2
Bearseum,0x09f643dd754fc4effd1d2ddcf0143b54122f5aeb,sha3;,Random Number Generator,sha3,0 Ether,0.8.0,2
GenArt721Minter_DoodleLabs,0x4f598212d55415D83A7024Ddb48d9FcA1AFe4edf,sha3;,Message Digest,sha3,0 Ether,0.5.0,4
Etholvants,0x1fff1e9e963f07ac4486503e5a35e71f4e9fb9fd,sha3;,Random Number Generator,sha3,0 Ether,0.8.9,10
Etholvants,0x1fff1e9e963f07ac4486503e5a35e71f4e9fb9fd,sha3;,Solidity(Selector),sha3,0 Ether,0.8.9,10
SignMessageLib,0xA65387F16B013cf2Af4605Ad8aA5ec25a2cbA3a2,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,0
NilMerkleDistributor,0x3B78AB6da605436715C80137D5e26CeA728dd387,sha3;,Commitment(Vector),sha3,0 Ether,0.6.11,136
UniswapV2Pair,0x18a797c7c70c1bf22fdee1c09062aba709cacf04,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.6.12,835
UniswapV3Pool,0x9db9e0e53058c89e5b94e29621a205198648425b,sha3;,Message Digest,sha3,0 Ether,0.7.6,0
SVSx888,0xbb7a981f5f14b82ac3d3866304c8996d1d82be46,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.4,999
StrongNFTBonusV7,0xd951bfc09a7ec90ee6331564a0d62c8cb8a86fe9,sha3;,Message Digest,sha3,0 Ether,0.6.12,1
BlockBots,0x945520A9f9F9A6A7679CEEc5ED28EE19d2Ac18B9,sha2-256;,Message Digest,sha3,0 Ether,0.8.0,1505
PopsicleV3Optimizer,0x5c08a6762caf9ec8a42f249ebc23aae66097218d,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,3
Lostgirl,0x43a16061986d2BCEe1FC5E7Ed132d5058EB25D68,sha3;,Commitment(Vector),sha3,0 Ether,0.8.9,1
Router,0x65c01002e6b2cf492de0d4874ff6705e295fc8b9,sha3;,Solidity(Create2),sha3,0 Ether,0.6.12,1
ZenAcademy,0xf64e6fB725f04042b5197e2529b84be4a925902C,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.7,9
TheEnigma,0x5298c6d5ac0f2964bbb27f496a8193ce78e8a8e6,sha3;,Random Number Generator,sha3,0 Ether,0.8.0,3
Kromatika,0x3af33bEF05C2dCb3C7288b77fe1C8d2AeBA4d789,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.6,2
LightClient,0x34b5378DE786389a477b40dD710812c250185f83,sha2-256;ecadd;ecmul;ecpairing;,Zero knowledge Proof,Groth16,0 ETH,0.8.16,1
IdleTokenGovernance,0x577d963246d28dbe0dc579048adda421b054924a,sha3;,Message Digest,sha3,0 Ether,0.5.16,1
PoolFunctionality,0x5C8D6509639fb942Cc8BB0a89c1Ab6960bd55102,sha3;ecrecover;,Solidity(Selector),sha3,0 Ether,0.7.4,1
PoolFunctionality,0x5C8D6509639fb942Cc8BB0a89c1Ab6960bd55102,sha3;ecrecover;,Solidity(Create2),sha3,0 Ether,0.7.4,1
PoolFunctionality,0x5C8D6509639fb942Cc8BB0a89c1Ab6960bd55102,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.7.4,1
MetaBillionaire,0xc6C817cd60E17Fed0AF2A759624e02Dd6c812E64,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.7,2
Bornless,0xafa1e41da1eec628d78ef6466f1a83b4dd31f024,sha3;ecrecover;,Signature,ecdsa+sha3,0 Ether,0.8.7,6
